customer_id,category,purchase_date,amount_spent,num_purchases
0807c4c6-6cca-4f94-b03d-faacbbc2a4c9,Limpieza,2024-11-14,31.66,7
7a261f69-0f5f-4436-9bf3-5e24cfa01f20,Alimentos,2024-02-04,88.76,6
d4823b18-a38a-4db9-b862-997ca5425fc3,Belleza,2024-08-24,79.69,5
4360fe08-45c9-426e-854e-91042760d788,Belleza,2024-04-27,41.88,7
7405c775-c8a7-47b8-acaa-598d2f3ed4fc,Limpieza,2024-01-21,88.37,6
4bbdc6ae-46ab-448e-bc15-68fdf6676ea4,Tecnología,2024-10-30,47.68,7
12ca27f3-5f10-453e-8a54-3a3afe6001c6,Limpieza,2024-11-03,122.88,5
19db15be-5535-40ec-af98-deae236538e5,Limpieza,2024-06-23,40.32,2
0c94a1b6-b468-43b8-9795-93de3366c60f,Tecnología,2024-05-05,99.23,3
5501eda7-1063-4a6f-b1a6-71d3d70ce4b2,Electrodomésticos,2024-11-04,128.96,5
e5e1bed8-07f4-411c-9bff-2a5b2fbdc726,Ropa,2024-06-01,65.65,4
85512dae-b8e3-4c77-aa7c-11f1ef9b36e9,Limpieza,2024-04-29,77.09,4
8f7c8f27-a254-4979-bfa1-37e56a2cfc4f,Ropa,2024-08-29,154.58,4
7ee3018a-53f3-4942-88dd-dc3ee20a4068,Tecnología,2024-09-26,126.65,6
540d9be3-6770-420d-aea5-5f81490cd735,Limpieza,2024-06-27,114.24,9
ef1ba6f2-698b-4724-8a75-7df5ae8f3ccd,Electrodomésticos,2024-03-28,110.35,8
e747e0ff-f880-4d93-be6d-b224107a46e1,Electrodomésticos,2024-01-23,90.11,2
2d6c581a-9add-416f-868d-e90c46dde9c3,Limpieza,2024-07-10,81.01,8
f88c5143-b95a-409c-a6b5-b804c1b24b80,Tecnología,2024-11-19,99.08,8
92de07b5-7d3e-419d-af5e-7bf5b85e0a19,Alimentos,2024-04-25,165.59,6
4761dfb3-0949-4988-b813-f7eecd3236e2,Electrodomésticos,2024-02-20,67.98,8
ddd29035-9b5d-4543-8293-3e2ef9e2db47,Tecnología,2024-03-04,108.42,3
631f08d1-df04-4968-91b9-db3f5ad402a4,Tecnología,2024-08-24,104.43,5
9a2c44a8-2287-4a35-b836-110bed535119,Tecnología,2024-04-19,186.11,8
50229cb6-0679-4515-b54f-b458d9fde089,Electrodomésticos,2024-09-24,139.65,3
f6801b2b-b231-4e0b-8833-3e981585f3e1,Alimentos,2024-04-29,161.39,8
8e3579e2-92c9-4908-b426-c9fabb5d9a78,Electrodomésticos,2024-09-04,32.64,4
e83c460d-a4ee-495d-b356-4185ec81f1b5,Alimentos,2024-03-02,51.42,7
2274d256-5216-4dbb-af5a-0b68c3892073,Alimentos,2024-05-14,77.43,5
2ae6ea40-882b-4468-9754-3070e68f9f36,Tecnología,2024-03-30,78.2,6
2d061c4f-c7d5-4c41-8298-9ba930466c3d,Limpieza,2024-02-02,130.36,2
3775cb38-ae7c-4e58-aa4d-b7b0f40f8e18,Limpieza,2024-01-15,165.56,3
8aa327e5-853a-47c9-a12b-c6b73414c5c9,Electrodomésticos,2024-11-16,56.93,9
6718b30e-107d-4006-9713-4fd2bc4118a6,Electrodomésticos,2024-04-17,55.98,9
6424ab69-301a-42fa-bb03-14d6460735a3,Limpieza,2024-07-25,148.11,5
7db44807-c4d4-4199-a32f-27d43db85f54,Ropa,2024-07-29,97.36,8
037b4168-7d1d-4b99-8ac0-85d8041a5ff2,Limpieza,2024-10-04,172.78,2
6eb7aa02-0cc4-4cda-8960-03f5b5966e16,Alimentos,2024-06-06,189.96,1
b69b41aa-6f9a-47cd-a766-f98f9c074852,Limpieza,2024-04-01,70.26,9
13e7775c-6411-4f2b-ab91-797072aa0d5c,Limpieza,2024-05-30,35.94,6
53e1e98f-ba0f-4f8f-a5b7-4927bed24743,Ropa,2024-01-19,75.81,3
aac58c94-c96c-4dd0-b4a0-99c5ef2e878e,Belleza,2024-08-01,83.43,1
89ac2afc-6699-4435-816b-1ba897ee3f9a,Tecnología,2024-10-21,143.02,7
2bb73aee-6cc0-4a3d-a24b-a7258c3d5826,Electrodomésticos,2024-02-04,70.85,9
c44c583f-7697-4055-91e3-a24955b891cc,Limpieza,2024-10-22,37.93,8
03e4175e-b959-4a96-886d-827bd8f4ba7c,Belleza,2024-11-14,130.28,8
0af23791-4898-42f9-8a9c-959fbc93cdcb,Belleza,2024-02-01,133.14,6
9a06c8e4-2e60-43b3-8847-332af7f92c4c,Belleza,2024-11-02,158.67,9
33d46380-c16e-4a02-a5e8-f58762bfbbcd,Belleza,2024-05-18,186.49,2
2e57da8a-0cbf-4ddf-92cd-77f7e0ebf98c,Tecnología,2024-11-03,115.01,5
e0326834-3d73-428e-995b-4a1f4968b815,Ropa,2024-09-30,73.57,3
7b34eab2-042a-4311-aecd-9c9edb4b6d2f,Ropa,2024-01-24,129.32,6
edc2b68d-280a-49e7-8f4f-e9f3f133d1bf,Alimentos,2024-07-05,140.17,3
a733523c-1f1d-4e35-b27c-c08c3b84134f,Belleza,2024-08-01,142.61,3
7701fc1f-f3a7-4216-995d-e17907e192b8,Tecnología,2024-07-03,108.13,9
b419308f-3c4f-4a94-b797-f7dcd9b74d2e,Tecnología,2024-02-01,57.18,8
c2f07660-cc59-4e07-88f6-e3eb0f7824fa,Limpieza,2024-11-14,166.34,5
047eebe1-20a3-4873-85b6-6c4f3e0dbd19,Alimentos,2024-11-21,112.35,1
5f395aa8-13fd-4b60-abd0-535fb9068f3b,Ropa,2024-07-23,89.55,2
6dcb4c91-d98b-42eb-9d6d-c67054611095,Alimentos,2024-12-04,57.47,9
f82e68d1-d77b-4fc2-b6df-a93a7ecefc54,Limpieza,2024-08-17,137.96,2
098001c5-fb78-41c5-83fe-8869228eec77,Electrodomésticos,2024-02-22,129.19,9
58805483-7ac2-4d6a-a702-1fc7876b2159,Ropa,2024-01-01,159.84,6
63f70d23-832d-4d77-8dd6-af94b7dea77f,Ropa,2024-01-16,104.15,1
70ad03e7-21fb-481c-9630-2c00438c1207,Belleza,2024-01-17,27.51,3
0014c5e4-21fd-4f0c-81c7-6a8d69aa2636,Belleza,2024-03-13,44.68,8
e1d57651-d380-4f88-9e61-ca0282220079,Alimentos,2024-04-25,186.35,8
ce85dbc1-deef-4fb8-b113-7e3dea75e457,Belleza,2024-10-24,80.02,3
00c2a3f6-7784-4abf-bebd-337e252215bd,Limpieza,2024-03-09,29.08,8
dca412d0-a956-4c79-8118-c2f2bc245313,Tecnología,2024-10-10,11.96,6
bae05f64-7e6d-4b3d-8b6c-6f08bc95b04c,Belleza,2024-03-15,158.33,4
a4270dc1-440f-488f-98c7-de2aa517bce5,Electrodomésticos,2024-04-24,71.35,7
6fa5e4e3-818d-49c1-89c4-641e7e051246,Ropa,2024-07-07,189.61,5
d986427c-4433-4d21-9fa5-406ccb9a57ab,Limpieza,2024-03-12,104.06,7
de1119b5-2a93-40eb-bb56-72341f449d28,Ropa,2024-04-29,203.08,2
7c8f9f3e-965e-4727-82a3-4260433b84e7,Belleza,2024-07-10,160.42,2
8edda3e5-8112-49de-8b81-b0fd7a3e9f6f,Alimentos,2024-05-09,138.92,1
26064f99-de90-489b-8197-092a4b8ae1ee,Belleza,2024-01-22,72.44,3
762c5d6f-0e83-4cbc-b2ab-66d903d74fa4,Belleza,2024-06-24,153.38,6
1754f260-6ab2-4de8-bd22-bc42019c1a2d,Tecnología,2024-09-28,142.42,4
21b0a5ba-c81e-4c7f-a6ee-4fc33b84413e,Alimentos,2024-08-07,42.92,7
ef44cfe3-0636-4587-aa98-3af0dc43a334,Electrodomésticos,2024-09-06,90.32,7
23d2ed55-b57d-40ef-b786-8ab3cae19b10,Electrodomésticos,2024-08-15,95.87,9
2a7281a8-dd64-454c-9cdc-78c41f743959,Ropa,2024-04-24,93.91,6
93badd84-5174-4d15-a2dc-705a68f385b6,Tecnología,2024-07-13,122.78,4
6fc94649-0c3a-46f2-a07f-7d7c37022184,Alimentos,2024-04-10,45.91,6
8a395219-6624-435c-b459-38371de32acd,Belleza,2024-07-09,142.5,5
54858041-5f8b-4ab0-8ee5-538e24720704,Electrodomésticos,2024-07-18,143.79,4
8abced0b-2ba7-440e-9bca-378bc2507f23,Tecnología,2024-07-03,135.9,6
439ed8da-962c-4f07-a710-014c99558c0d,Tecnología,2024-07-22,183.78,6
b73aebae-c7c8-4a82-89e2-2d91ea2da60d,Electrodomésticos,2024-07-21,70.83,5
2dfbf4ee-565e-4ea5-b0f8-942c5d1f864b,Ropa,2024-12-10,34.95,1
3f19f965-b7bd-40cf-be2c-1b9115c5ee26,Tecnología,2024-04-18,41.5,6
90143ef9-18c8-4dc3-9e6d-392dd750fd9f,Limpieza,2024-03-27,10.0,4
eed55196-691f-47be-bb45-126e4505361f,Belleza,2024-09-07,98.62,1
74e3aa50-9113-4717-bc20-156d0a421cac,Electrodomésticos,2024-07-10,188.61,4
27929694-fa6b-4c10-8cc4-14364d3ff12b,Belleza,2024-08-18,86.29,4
88695e00-e79d-4f35-8d61-5750e2ff1eec,Electrodomésticos,2024-10-26,50.03,4
50571fb8-0740-4589-8c01-c55e64607a39,Tecnología,2024-11-27,51.18,3
38ffff56-3b89-49fb-941d-bf1bdc6205df,Ropa,2024-03-18,55.38,8
dc1a3f75-ff34-4e45-9e1c-1fad2a345338,Limpieza,2024-04-13,145.68,9
51b8d5c0-e4a1-40d6-aeda-7dfb5a9b90be,Tecnología,2024-10-15,59.84,6
9a6c2e3f-062f-42a1-a568-8dfa30f7adec,Ropa,2024-07-27,108.7,4
4b7210af-38c8-4b8c-b2ad-44e6d79455e5,Limpieza,2024-12-07,91.54,9
d456accc-b19c-408f-b2e7-3e72f90af13c,Tecnología,2024-11-07,10.0,7
db89aeb4-29ab-4eb9-8790-14bcf39fee31,Belleza,2024-10-26,144.2,2
efac2a7c-f02b-4ad5-82f7-059ed85cc74a,Alimentos,2024-11-14,103.35,7
5032ce61-9e98-4e54-bc2f-5a25e50a38d9,Tecnología,2024-06-29,125.8,8
33d82339-6f69-480b-9c69-9f3f4e85e94c,Belleza,2024-08-11,139.71,5
79e3ddbf-cfa5-46c8-9db1-4ef7515551cb,Electrodomésticos,2024-11-18,37.29,3
eeec7399-0c76-4600-a9db-8e84fd192188,Alimentos,2024-04-07,104.0,9
c33ec146-4874-49b1-9722-1eee862629b1,Tecnología,2024-06-08,117.4,9
ad1b7a0a-3b25-4b90-a618-cdfe86a4d5e6,Electrodomésticos,2024-07-11,78.66,9
0b57d2e1-e055-49e3-bc9a-b011f8f4e5ff,Belleza,2024-05-28,72.91,7
47a3619e-e82f-4573-b21e-e513abce987a,Electrodomésticos,2024-03-02,49.21,2
d7da705e-8ba7-423b-a529-dcebd483c4d1,Ropa,2024-08-05,103.08,9
426fbb6b-4aae-4c76-83f2-10989c17c14d,Belleza,2024-03-27,208.69,6
d8adf7be-7aa1-4e1b-bb29-1282e3acb444,Limpieza,2024-08-04,147.02,1
8eaacda5-8cf6-4806-97c5-dc5ba6f79f9b,Limpieza,2024-08-30,121.83,2
6bcfaadf-70e3-4655-8911-72f5e3e93697,Alimentos,2024-08-31,145.2,7
3786593c-c069-430b-86d6-a89bf153eb7e,Belleza,2024-01-13,147.22,6
09fd2483-c419-4401-a141-d19bef66ff83,Ropa,2024-01-15,65.54,3
74399d60-7423-4719-83f5-656284826ceb,Alimentos,2024-07-09,68.58,7
c75c6fe5-f9a0-499b-a91e-5781d9ec3bba,Tecnología,2024-07-31,130.12,4
f6beb582-6112-44bf-86b0-5aa2e39e2592,Limpieza,2024-02-28,158.1,6
49ce6be2-c119-4989-8a29-4ac6fd0ad7d8,Tecnología,2024-11-02,61.58,6
a2714146-b845-4f2a-83f3-e4b5b52d6f54,Ropa,2024-03-24,81.98,9
1b050bfd-0310-44a5-93cd-20c20bb71e08,Limpieza,2024-06-23,125.57,1
6a89120a-368f-4dfa-acb2-9131e0270205,Limpieza,2024-09-22,96.95,8
e9670641-23d5-4f06-99fe-009f8ecd4f8f,Ropa,2024-03-01,63.21,1
7f2aa096-dfa0-4051-a6c2-26917b8ec941,Limpieza,2024-10-18,51.33,4
c01c7e2e-dba1-4625-8b0b-736864fef4f7,Electrodomésticos,2024-09-28,99.73,2
4994fe71-4b22-4861-a20d-924d30b92b22,Alimentos,2024-11-29,105.66,8
e1941552-9759-42ea-84ed-0b841b2ae7ca,Ropa,2024-01-17,28.09,9
5166e709-f7d5-4d29-9d1e-8237fa32cb81,Ropa,2024-07-14,52.83,9
32399c14-5c47-4c9a-b4be-ea35be9d4bd8,Belleza,2024-06-21,43.8,8
3e662e8e-8838-4964-9d6b-fda5a802acd0,Limpieza,2024-04-11,124.24,2
6202abe5-f6d8-45d3-bee9-a59b631ecd44,Alimentos,2024-03-27,57.68,3
6792c6b0-975d-479e-a11d-d4cc5c97ffa9,Alimentos,2024-04-22,83.26,8
b9632872-71fc-4ba3-881b-c052525f466a,Tecnología,2024-08-08,79.82,5
acd14c0b-3bf4-4660-9066-f4fcdbb11110,Ropa,2024-10-21,57.03,1
dc6525d5-6ecf-49a8-ac63-1481ab7a4876,Tecnología,2024-07-25,157.12,7
a4351597-b725-4454-911d-32b152aae4c5,Tecnología,2024-08-16,157.44,4
08d2a69b-863b-40a9-aa95-37fda1ec8413,Ropa,2024-01-13,171.62,6
4cd29e8b-9c76-4323-bd3c-3b2aed0d59c2,Limpieza,2024-03-19,40.55,5
dabbc560-3452-4794-b027-b9b9b65da6ae,Electrodomésticos,2024-08-08,87.24,3
09a6af82-4839-4a00-8afe-15600c72abbe,Electrodomésticos,2024-04-03,73.8,3
69d4128c-f5bc-4eea-945e-90fd07cab21c,Tecnología,2024-05-03,37.14,9
09093caf-a353-435d-a2b1-dc8c76bd7965,Ropa,2024-06-04,113.84,9
d543fbc0-528e-4a8f-907b-399c9b9e8a7d,Tecnología,2024-04-11,136.61,8
4c975ba3-e407-4c0a-b77c-341e2c611f46,Limpieza,2024-02-14,106.71,5
c75fdd8c-adff-4155-8e10-e954c566f6c4,Ropa,2024-09-22,105.64,8
682bf828-33e7-4887-9be9-2aa4b81f1835,Limpieza,2024-04-10,88.05,4
a78d6f03-45a5-4a9d-8298-ccff1db440a6,Limpieza,2024-10-12,81.66,9
3f849dbc-7b5d-4a9a-b8fd-99ecaaeabc1b,Alimentos,2024-11-25,180.77,9
f2bc42ed-1e0c-49f7-a24c-f65f9eb199d5,Belleza,2024-10-28,83.88,1
91229100-1626-43b8-a1bb-41892ff560e5,Tecnología,2024-08-23,121.47,3
40f9c65f-eebc-4a22-b54e-1132769215d4,Electrodomésticos,2024-05-29,119.12,4
3c4acc20-2319-44b2-aa0f-3bcd78fc639f,Tecnología,2024-05-18,41.05,8
9811cc90-ab85-4fcf-b540-beaa3c889a63,Ropa,2024-01-01,159.38,7
acdd7586-f4c6-439b-b7ef-8aa064eb9a3b,Belleza,2024-11-24,79.9,8
b1f425ee-6c4a-4823-9992-7db89e82ed1b,Alimentos,2024-05-10,126.21,4
7236749c-23c5-4769-8f49-1c7226d73370,Limpieza,2024-12-06,10.0,5
4b5c645d-826d-4a71-beb0-4f938ee5440d,Alimentos,2024-12-09,106.29,9
5702c3a9-5bb1-4688-aa4f-bd40f64bc3fc,Tecnología,2024-11-21,172.9,4
557a39eb-e969-412e-9d58-ab97b9a345b8,Ropa,2024-02-08,74.22,1
7ee63cfe-5a7f-4e41-8cc8-3b3b435fe7e4,Electrodomésticos,2024-08-22,131.74,2
9ac49034-50d9-4604-b31a-c65a4d70a4fd,Alimentos,2024-10-31,155.48,1
69367639-54a6-499d-ba58-364e04af31f1,Belleza,2024-10-10,133.63,2
1971f6fc-7f31-4ad2-9181-025e9ae707bf,Belleza,2024-09-10,194.99,6
e4c1ddb1-1e51-43d9-8489-6ad8be9b999c,Belleza,2024-05-24,107.04,3
2e639f0a-a118-48be-bc79-beb4344debc8,Alimentos,2024-05-12,155.03,4
971186ea-cf37-4dcc-abff-17d3a87172d3,Electrodomésticos,2024-10-11,88.91,9
657e7b13-0c9e-4771-a7a3-d5504a771aba,Alimentos,2024-04-23,121.08,3
1aa60de6-78ac-4ab4-8712-fed44eda5587,Alimentos,2024-08-11,136.94,4
40f7db82-14c1-4900-b7b4-2ce50554c4d9,Tecnología,2024-10-10,130.77,7
bed82057-f40a-4df8-869e-d0f4875b2316,Belleza,2024-09-22,53.23,7
d45c0465-0e63-4cd2-b9c7-cfced7851494,Electrodomésticos,2024-03-20,154.3,3
634bbbcc-9d9f-4deb-b4a8-5757e4b69bc1,Ropa,2024-02-08,116.98,4
1bd14c58-cf97-463e-ac43-6add6aabc17e,Electrodomésticos,2024-08-10,67.71,9
b53bddcb-48b3-46f3-9f9a-93588e5ebf30,Electrodomésticos,2024-03-14,10.0,5
486bae43-4863-459f-a441-b5d1cfe80422,Alimentos,2024-05-31,85.19,9
ed712d73-b7bd-456d-b83a-d34b562b5b95,Alimentos,2024-01-22,132.78,4
7afab478-e302-4439-b1f1-e43d89cf6f04,Ropa,2024-03-28,176.39,8
fe5ed6e3-d53c-47de-9cae-070406a1524a,Limpieza,2024-03-23,147.52,9
b56dfdad-0bc3-4386-ac7b-f96a4a3bc5bc,Tecnología,2024-07-16,185.53,1
5078cc0e-3230-491b-9941-135a1a0df974,Belleza,2024-10-26,18.7,2
41873789-4046-4b00-9387-1ad0acf8c9c3,Tecnología,2024-06-09,75.21,5
d2718004-66e4-4c3c-9642-e0f931229333,Tecnología,2024-09-15,59.59,1
a305dcf9-cfc7-48fd-a366-92d2d2b3620a,Tecnología,2024-07-12,64.23,9
83614128-dd95-48a6-a6bb-90d899e3719b,Tecnología,2024-03-02,43.98,3
b2fb7e0b-3fd4-4508-80a9-d2cda4a2135d,Limpieza,2024-03-13,94.5,4
d6d60246-0375-463e-a2c8-8c2620b7413f,Tecnología,2024-08-05,171.61,3
1dffbf3b-a88c-4b3d-bb4e-00a695ab1deb,Ropa,2024-09-22,86.42,7
55f0a8ec-26c2-4719-bb06-772f8712e371,Ropa,2024-02-03,87.7,3
609275a2-0585-4c7e-b1fb-ac1806064f9f,Belleza,2024-09-04,57.84,2
c27bb827-1f0e-4fc1-af98-4c5d7a2daf22,Limpieza,2024-05-10,117.66,8
440be803-c9d2-4992-9ea7-d22e5aee3c3e,Belleza,2024-07-21,99.01,6
16b2a232-7e88-4804-8240-dfa6ab2dc618,Belleza,2024-02-18,62.88,6
fd4b9bc1-d5a9-4674-8115-376251d4028b,Limpieza,2024-11-29,34.0,8
f8ca3812-4b66-4838-92f0-21659902c69c,Alimentos,2024-11-27,88.99,8
2ebe0d6c-e9e3-430d-ade7-7f3d592eeb5c,Belleza,2024-04-19,10.0,3
44965e3a-2b09-45f9-bd80-80b52ef5fe18,Tecnología,2024-05-24,224.22,6
29c4cc8f-fc93-465b-af81-930a1b6082a0,Electrodomésticos,2024-10-01,64.85,1
e1288939-b1d8-44bc-9cc4-b31971c02428,Belleza,2024-06-21,114.9,1
3d045c07-672d-473a-a2b3-8e038af17525,Limpieza,2024-07-05,114.44,7
a767e260-1f93-4b6e-9b92-f7f359c865ed,Tecnología,2024-12-02,27.46,6
af2b78cb-f5aa-4bb9-8dc9-a912c3506d27,Belleza,2024-06-15,84.16,9
da8375da-0035-4b0c-8df7-acf4128c964c,Electrodomésticos,2024-11-24,70.96,1
5110977a-2db6-4264-b586-b0deaef8af61,Tecnología,2024-02-20,142.69,3
131910d6-a8d5-4d7a-bb18-194ecd0fe599,Alimentos,2024-08-28,153.8,3
888e483a-4e5a-4f0e-a57a-2d131cdb3129,Alimentos,2024-08-11,101.07,1
59e1dbcd-8c1b-488c-9141-9178e835626f,Ropa,2024-11-06,128.96,5
fad21c41-056f-44f6-bd42-6f014a81abfc,Tecnología,2024-01-24,117.41,1
08a50118-f27a-4259-aed3-0b07c8f54619,Tecnología,2024-09-24,134.39,7
33fcd800-7f33-4a39-9f5f-03bfe3c60f67,Belleza,2024-01-29,120.98,7
95fde618-51d5-4f12-bcb6-68a8e81ab5dd,Electrodomésticos,2024-01-26,180.61,2
c3f3e3f2-143c-4f7c-b859-01240de1956b,Ropa,2024-04-23,144.84,1
09abe9e3-7da5-417c-908d-20a920b6056e,Ropa,2024-01-19,55.59,8
96b33c43-439b-4b34-a7b1-61150253409d,Ropa,2024-05-22,84.66,1
0a53d747-09b4-48f2-ab8c-623bc61530a9,Electrodomésticos,2024-09-26,16.28,9
6eaf4ecf-cfb4-4e50-94d1-398d9a92042d,Limpieza,2024-01-25,55.19,9
fb51c22b-30b0-42ba-b075-4971f6250aa9,Limpieza,2024-08-15,158.81,2
e7443bb0-cb7b-4234-9841-bb613bda37ca,Alimentos,2024-03-11,13.3,6
340e9eba-5d3b-48c5-a923-3a64b5f35661,Electrodomésticos,2024-02-21,147.66,4
8a22bd52-28e6-4380-ad48-8fec1ac6bdab,Belleza,2024-04-22,114.36,5
c7bfebc2-a16f-4330-9cac-449c1c473453,Limpieza,2024-12-06,164.1,8
af40b356-b779-43f0-b4a7-d9cea8cfda70,Limpieza,2024-11-14,105.84,1
c112342d-3ba9-4042-bbfa-db5150858790,Electrodomésticos,2024-07-09,15.15,1
064cc09e-7dfa-4ef8-9fcf-73d17ee5429e,Tecnología,2024-04-11,67.72,5
c65a8981-465b-48fb-b0b5-ff2623c4fb8f,Tecnología,2024-07-04,71.49,9
b415b28c-e801-4ad3-838e-d2a65e8d9afd,Electrodomésticos,2024-04-06,130.92,6
ef1103e2-747f-40f7-b170-bc8ab94074b6,Ropa,2024-12-01,152.4,4
bfff02f8-3621-4957-aa48-12ae4e90d591,Alimentos,2024-09-11,83.23,7
7e0ce81e-edff-464f-88c2-0695cd0697fc,Electrodomésticos,2024-02-01,150.03,2
523e9804-442f-4493-9e14-66db9ba0853c,Alimentos,2024-05-01,66.47,3
41e56439-8254-4ba2-a351-667e7171e2b3,Ropa,2024-11-27,174.8,7
66562fc6-b3f9-488d-ae15-0ba9ec3aca30,Alimentos,2024-02-02,122.86,9
8da83449-ed6b-463f-a1f5-e52c4ce21520,Belleza,2024-05-12,151.63,7
94f9cbc3-78c8-4a45-91a6-a021466db363,Limpieza,2024-10-01,156.34,8
24ad35b1-b188-46a7-912a-28558b45c945,Ropa,2024-02-24,44.71,8
cdac2572-eec7-4f10-8c7e-702207be61a2,Electrodomésticos,2024-04-30,89.25,1
c3f866c5-9e83-4bb6-aa1c-773d5f3c95d1,Ropa,2024-09-03,111.38,2
571fad47-e92a-49ed-b448-06a97d580b14,Ropa,2024-09-04,10.0,3
2557e5c4-b61a-471c-8bbf-38fbcaec34b6,Alimentos,2024-09-24,163.68,1
8e1b096a-a77b-4aa3-a14a-9a265c5a2bbc,Electrodomésticos,2024-04-17,75.09,6
c764c35a-aa35-48dc-a9bf-9a7abdcc8ed7,Tecnología,2024-11-10,161.11,8
b1d8cc14-6328-4cdc-b60c-4e6cb2dd3365,Ropa,2024-06-12,105.56,6
c105a14d-5d9e-4362-b4b5-12551988911a,Electrodomésticos,2024-10-25,101.4,4
d7941c73-fe0b-4e43-9654-e982d70efea1,Limpieza,2024-03-15,120.91,6
68e6d20b-0f26-4818-ba1a-0120ae1889b1,Alimentos,2024-08-20,45.09,2
dc9f9bf8-87f8-41ee-a01f-46845507ca43,Belleza,2024-10-20,81.91,5
ea525afa-4250-45e7-b7df-1b409c9dd02d,Belleza,2024-12-07,102.31,5
176f0142-5802-4fc3-a7da-77f697857a63,Limpieza,2024-08-19,97.46,5
7a9ca172-eb5a-48eb-9613-32d052c2edc8,Alimentos,2024-03-08,111.98,9
f15c1bcd-d1c2-4af0-adec-f756d1b9f986,Electrodomésticos,2024-01-29,145.2,4
66b661eb-a316-461f-af77-f9b6074dd488,Electrodomésticos,2024-03-13,21.46,4
71b09045-388b-4376-822a-96dbff502189,Tecnología,2024-01-01,43.66,5
5694be29-6222-4847-9e9f-b33cfb33694b,Electrodomésticos,2024-07-26,186.63,6
1014d44b-d9a7-423a-b11f-3bc864720b9a,Tecnología,2024-07-07,211.57,7
a53c3dcb-2d28-4dab-8359-94c1717a2d39,Alimentos,2024-03-11,153.11,3
e1dafcd9-3882-47fc-9d59-656f5fe78284,Limpieza,2024-01-15,76.63,1
068031ea-9848-4b96-a983-8b582ca79e75,Tecnología,2024-02-24,36.93,7
e390eb50-cc22-4e3c-9ecc-8436405a8cdb,Ropa,2024-06-23,56.75,3
c2d050e6-a5b6-4572-8771-6b4259dae04e,Electrodomésticos,2024-02-29,46.36,3
ba83fdc3-8f8a-4b41-9849-2b7e70ad23a8,Tecnología,2024-03-04,111.96,2
bad40bd9-f616-480c-862c-f6311d35d656,Alimentos,2024-10-29,131.55,3
16465132-fd70-4298-ad5d-762fc4ca639f,Ropa,2024-02-08,67.3,2
e9fe02de-90b5-40da-a5d3-199606fef9c4,Belleza,2024-07-22,198.03,5
c8f2f456-1522-44cd-beaf-d397363194e3,Tecnología,2024-11-02,156.37,8
b4ee77a9-495f-4a43-bfb7-a1de3b2fd799,Ropa,2024-06-19,122.75,6
0d8c1a6e-70c9-441d-b8e4-09815197c72e,Alimentos,2024-05-31,138.04,5
10aa1b67-1d01-4c2b-8da6-e9caef19e4d7,Limpieza,2024-02-05,113.29,6
80b3eba2-2524-4f6b-8aca-a30594e32177,Tecnología,2024-01-30,188.46,6
958395f3-aabe-4a53-8f3c-ca32d8774ecc,Alimentos,2024-12-01,66.07,8
d9cf6434-4870-4cf6-9543-4fef47e7cecb,Ropa,2024-01-29,103.78,9
608bef94-dd1f-4388-8cd7-1885f8e53ebf,Belleza,2024-08-06,100.94,4
b1fe54c4-e1b2-465b-9df6-903256224092,Belleza,2024-05-24,132.69,7
c0ff6cbf-c2ce-4727-b0fa-b28a28b78eea,Limpieza,2024-08-26,262.73,8
c03ed06c-aa73-4c74-9163-3c80250a49af,Alimentos,2024-06-07,37.78,9
3baa9b7b-801a-4361-9f5d-170eaeb70465,Alimentos,2024-08-09,152.8,2
8d7decae-74fe-4906-858e-ca58d1c6e032,Ropa,2024-11-13,111.16,3
471e2964-6f33-45b1-b0e3-13f5e7e9988f,Ropa,2024-06-18,94.67,9
ae65856d-b659-4c39-b5c8-e1d4b76533f5,Ropa,2024-10-07,169.52,1
e8ce702c-2b81-42bc-84e2-81058438e244,Electrodomésticos,2024-07-27,129.68,7
5090fe5f-8460-4848-9acf-db707861cb0d,Limpieza,2024-01-30,10.0,6
e7553374-63a3-485f-a6f2-906779ec581d,Tecnología,2024-09-08,211.99,5
8b37e89e-b590-4061-aafe-f4f197827f2f,Ropa,2024-01-10,123.0,2
505f1b28-ab32-421e-9bc0-e012ccbc7315,Electrodomésticos,2024-10-24,55.28,9
e71cc51b-36b9-4e9b-bb20-c6ff74f326ab,Belleza,2024-06-13,65.8,3
d12b850e-f2ef-491c-b5d4-1ed87840fc2a,Alimentos,2024-11-23,93.81,5
1a4af78e-9dff-4b8f-98f1-3f37c43a6c3e,Electrodomésticos,2024-09-07,82.18,5
81af1f08-729f-42a2-8b29-722fa43d706f,Tecnología,2024-11-20,140.02,9
173c3d3b-af38-478c-a7eb-d07cf65f7221,Electrodomésticos,2024-01-01,137.71,4
e60fdd12-dc6e-4f2b-a45b-0686ac5cf4b1,Alimentos,2024-04-25,61.65,9
2fb532c5-cc50-4e4a-9415-1a5782482c8e,Limpieza,2024-04-21,110.59,4
19ec0f43-fe35-4e46-a491-e4ad835c75bc,Belleza,2024-09-10,205.47,2
f0b4c835-025f-4791-924a-5c53f57191f7,Tecnología,2024-04-21,139.23,3
5b6df03b-f6fe-45e7-95af-12568bbe45ef,Alimentos,2024-11-25,119.53,1
402f6303-6918-47f8-98ff-df808b693a72,Limpieza,2024-06-19,139.65,6
203b2623-a31e-45e2-8c92-59d88d034270,Ropa,2024-08-09,122.37,8
